Wed, 03 Jul 2019 14:35:40 GMT-<![CDATA[<?xml version="1.0" encoding="UTF-8"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000296687</TRANSPORTE><PATENTE>FYLW-43</PATENTE><NRO_CAMION>000000000000000177</NRO_CAMION><FH_SALIDA_PLANTA>2019-06-22</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>08:00</HORA_SALIDA_PLANTA><NRO_SELLO_1>1304771</NRO_SELLO_1><NRO_SELLO_2>1304772</NRO_SELLO_2><NRO_SELLO_3>1304773</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01359700</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>CERDOS ENGORDA FINAL AMBOS LG</DESC_FAMILIA><DESC_COMP_FAMILIA>ENGORDA FINAL</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108026</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV MAITENLAHUE</DESC_CENTRO_COSTO><COD_SECTOR>0000001064</COD_SECTOR><DESC_SECTOR>MAITENLAHUE</DESC_SECTOR><KG_NETO_ALIMENTO>25620</KG_NETO_ALIMENTO><FECHA_DESP>20190624</FECHA_DESP></Detalle></INSERTA_XML>]]>

Tue, 23 Jul 2019 15:43:28 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>7100</PLANTA><TRANSPORTE>0000316291</TRANSPORTE><PATENTE>KHFK85</PATENTE><NRO_CAMION>215</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-23</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>10:51</HORA_SALIDA_PLANTA><NRO_SELLO_1>2457354</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>00007626</NRO_GUIA><FORMULA>0345FIN1</FORMULA><DESC_FAMILIA>Pavo 45 - Eng Macho Fin1 11-14 C/H Vis</DESC_FAMILIA><DESC_COMP_FAMILIA>Eng Macho Fin1 11-14</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C006130319</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG. M. LOS GUANACOS</DESC_CENTRO_COSTO><COD_SECTOR>07147</COD_SECTOR><DESC_SECTOR>Los Guanacos</DESC_SECTOR><KG_NETO_ALIMENTO>26850</KG_NETO_ALIMENTO><FECHA_DESP>20190723</FECHA_DESP></Detalle></INSERTA_XML>]]>

Tue, 23 Jul 2019 16:16:40 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>7100</PLANTA><TRANSPORTE>0000316291</TRANSPORTE><PATENTE>KHFK85</PATENTE><NRO_CAMION>215</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-23</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>10:51</HORA_SALIDA_PLANTA><NRO_SELLO_1>2457354</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>00007626</NRO_GUIA><FORMULA>0345FIN1</FORMULA><DESC_FAMILIA>Pavo 45 - Eng Macho Fin1 11-14 C/H Vis</DESC_FAMILIA><DESC_COMP_FAMILIA>Eng Macho Fin1 11-14</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C006130319</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG. M. LOS GUANACOS</DESC_CENTRO_COSTO><COD_SECTOR>07147</COD_SECTOR><DESC_SECTOR>Los Guanacos</DESC_SECTOR><KG_NETO_ALIMENTO>26850</KG_NETO_ALIMENTO><FECHA_DESP>20190723</FECHA_DESP></Detalle></INSERTA_XML>]]>

Tue, 23 Jul 2019 16:41:24 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>7100</PLANTA><TRANSPORTE>0000316291</TRANSPORTE><PATENTE>KHFK85</PATENTE><NRO_CAMION>215</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-23</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>10:51</HORA_SALIDA_PLANTA><NRO_SELLO_1>2457354</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>00007626</NRO_GUIA><FORMULA>0345FIN1</FORMULA><DESC_FAMILIA>Pavo 45 - Eng Macho Fin1 11-14 C/H Vis</DESC_FAMILIA><DESC_COMP_FAMILIA>Eng Macho Fin1 11-14</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C006130319</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG. M. LOS GUANACOS</DESC_CENTRO_COSTO><COD_SECTOR>07147</COD_SECTOR><DESC_SECTOR>Los Guanacos</DESC_SECTOR><KG_NETO_ALIMENTO>26850</KG_NETO_ALIMENTO><FECHA_DESP>20190723</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 18:35:39 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319161</TRANSPORTE><PATENTE>WK-7096</PATENTE><NRO_CAMION>16</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>14:35</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189913</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414977</NRO_GUIA><FORMULA>01RCMP</FORMULA><DESC_FAMILIA>Reprod.Broiler Recria LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Recria Recria</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001001012</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>REP. CR. RUBIANA 3</DESC_CENTRO_COSTO><COD_SECTOR>01287</COD_SECTOR><DESC_SECTOR>Rubiana 3</DESC_SECTOR><KG_NETO_ALIMENTO>14190</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 18:38:29 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>7100</PLANTA><TRANSPORTE>0000319526</TRANSPORTE><PATENTE>KHFK83</PATENTE><NRO_CAMION>213</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>14:36</HORA_SALIDA_PLANTA><NRO_SELLO_1>2457449</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>00007785</NRO_GUIA><FORMULA>0345FIN1</FORMULA><DESC_FAMILIA>Pavo 45 - Eng Macho Fin1 11-14 C/H Vis</DESC_FAMILIA><DESC_COMP_FAMILIA>Eng Macho Fin1 11-14</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C006130319</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG. M. LOS GUANACOS</DESC_CENTRO_COSTO><COD_SECTOR>07147</COD_SECTOR><DESC_SECTOR>Los Guanacos</DESC_SECTOR><KG_NETO_ALIMENTO>26420</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 18:41:03 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319256</TRANSPORTE><PATENTE>JFCP-53</PATENTE><NRO_CAMION>55</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>14:40</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189930</NRO_SELLO_1><NRO_SELLO_2>1203834</NRO_SELLO_2><NRO_SELLO_3>1189944</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414978</NRO_GUIA><FORMULA>01BGIMP</FORMULA><DESC_FAMILIA>Broiler Inicial LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Inicial Inicial</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001005012</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. LA LEONERA</DESC_CENTRO_COSTO><COD_SECTOR>01224</COD_SECTOR><DESC_SECTOR>La Leonera Pollos Crianza</DESC_SECTOR><KG_NETO_ALIMENTO>26140</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 18:42:06 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319207</TRANSPORTE><PATENTE>JGYZ-22</PATENTE><NRO_CAMION>89</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>14:40</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189820</NRO_SELLO_1><NRO_SELLO_2>1203939</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414979</NRO_GUIA><FORMULA>01BGMMP</FORMULA><DESC_FAMILIA>Broiler Mediana LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006038</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. DON WILSON</DESC_CENTRO_COSTO><COD_SECTOR>01110</COD_SECTOR><DESC_SECTOR>Don Wilson</DESC_SECTOR><KG_NETO_ALIMENTO>28530</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 18:42:30 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>7100</PLANTA><TRANSPORTE>0000319522</TRANSPORTE><PATENTE>JGZP69</PATENTE><NRO_CAMION>208</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>14:40</HORA_SALIDA_PLANTA><NRO_SELLO_1>2457448</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>00007787</NRO_GUIA><FORMULA>0367REC2</FORMULA><DESC_FAMILIA>Pavo 67 - Repro - Recrma 13</DESC_FAMILIA><DESC_COMP_FAMILIA>Repro - Recrma 13 Re</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C006110105</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CRIANZA EL SAUCE</DESC_CENTRO_COSTO><COD_SECTOR>07166</COD_SECTOR><DESC_SECTOR>El Sauce</DESC_SECTOR><KG_NETO_ALIMENTO>2490</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>00007786</NRO_GUIA><FORMULA>0367REC2</FORMULA><DESC_FAMILIA>Pavo 67 - Repro - Recrma 13</DESC_FAMILIA><DESC_COMP_FAMILIA>Repro - Recrma 13 Re</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C006110109</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CRIANZA EL LITRE</DESC_CENTRO_COSTO><COD_SECTOR>07161</COD_SECTOR><DESC_SECTOR>El Litre</DESC_SECTOR><KG_NETO_ALIMENTO>10410</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 18:42:38 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319426</TRANSPORTE><PATENTE>JHFS-38</PATENTE><NRO_CAMION>205</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>14:42</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286204</NRO_SELLO_1><NRO_SELLO_2>1286206</NRO_SELLO_2><NRO_SELLO_3>1286207</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405124</NRO_GUIA><FORMULA>02AFRL</FORMULA><DESC_FAMILIA>Cerdos Final Retiro Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Retiro Ambos F</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108036</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV EL MIRADOR</DESC_CENTRO_COSTO><COD_SECTOR>01401</COD_SECTOR><DESC_SECTOR>El Mirador</DESC_SECTOR><KG_NETO_ALIMENTO>25750</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 18:47:42 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319309</TRANSPORTE><PATENTE>HSHP-18S</PATENTE><NRO_CAMION>107</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>14:47</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286215</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405125</NRO_GUIA><FORMULA>01RPALP</FORMULA><DESC_FAMILIA>Reprod. Broiler Pre - Postura A LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Postura A Postura A</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001002310</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>REP. BR. TANTEHUE 5</DESC_CENTRO_COSTO><COD_SECTOR>01136</COD_SECTOR><DESC_SECTOR>Tantehue 5</DESC_SECTOR><KG_NETO_ALIMENTO>13960</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 18:51:33 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319211</TRANSPORTE><PATENTE>JHBP-76</PATENTE><NRO_CAMION>100</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>14:51</HORA_SALIDA_PLANTA><NRO_SELLO_1>1187977</NRO_SELLO_1><NRO_SELLO_2>1189992</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414980</NRO_GUIA><FORMULA>01BGFMP</FORMULA><DESC_FAMILIA>Broiler Final LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Final Final</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006039</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. DON TITO</DESC_CENTRO_COSTO><COD_SECTOR>01111</COD_SECTOR><DESC_SECTOR>DON TITO</DESC_SECTOR><KG_NETO_ALIMENTO>28480</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

